2020-01-31 00:06:06.767  WARN 2214 --- [HikariPool-6 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-6 - Thread starvation or clock leap detected (housekeeper delta=31m55s216ms).
2020-01-31 01:54:22.873  WARN 2214 --- [HikariPool-6 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-6 - Thread starvation or clock leap detected (housekeeper delta=1h47m46s96ms).
2020-01-31 03:06:15.758  WARN 2214 --- [HikariPool-6 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-6 - Thread starvation or clock leap detected (housekeeper delta=1h11m22s879ms).
2020-01-31 04:53:59.910  WARN 2214 --- [HikariPool-6 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-6 - Thread starvation or clock leap detected (housekeeper delta=1h47m44s152ms).
2020-01-31 04:54:29.576  WARN 2214 --- [HikariPool-6 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-6 - Retrograde clock change detected (housekeeper delta=29s666ms), soft-evicting connections from pool.
2020-01-31 06:42:16.167  WARN 2214 --- [HikariPool-6 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-6 - Thread starvation or clock leap detected (housekeeper delta=1h47m46s591ms).
2020-01-31 08:00:15.111  WARN 2214 --- [HikariPool-6 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-6 - Thread starvation or clock leap detected (housekeeper delta=1h17m28s925ms).
2020-01-31 09:14:59.363  WARN 2214 --- [HikariPool-6 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-6 - Thread starvation or clock leap detected (housekeeper delta=15m13s488ms).
2020-01-31 09:15:35.207 ERROR 2214 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "index": An error happened during template parsing (template: "class path resource [templates/index.html]" - line 115, col 141)

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index.html]" - line 115, col 141)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:239)
2020-01-31 09:50:12.867 DEBUG 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-01-31 09:50:12.867  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : No active profile set, falling back to default profiles: default
2020-01-31 09:50:13.545  WARN 2214 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-31 09:50:14.038  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Started BlogApplication in 1.219 seconds (JVM running for 16043.992)
2020-01-31 09:50:25.914  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Starting BlogApplication on zhanggangdeMBP.lan with PID 2214 (/Users/zhanggang/newblog/target/classes started by zhanggang in /Users/zhanggang/newblog)
2020-01-31 09:50:25.915 DEBUG 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-01-31 09:50:25.915  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : No active profile set, falling back to default profiles: default
2020-01-31 09:50:26.485  WARN 2214 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-31 09:50:26.912  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Started BlogApplication in 1.027 seconds (JVM running for 16056.864)
2020-01-31 09:51:49.097  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Starting BlogApplication on zhanggangdeMBP.lan with PID 2214 (/Users/zhanggang/newblog/target/classes started by zhanggang in /Users/zhanggang/newblog)
2020-01-31 09:51:49.097 DEBUG 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-01-31 09:51:49.098  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : No active profile set, falling back to default profiles: default
2020-01-31 09:51:49.802  WARN 2214 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-31 09:51:50.409  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Started BlogApplication in 1.349 seconds (JVM running for 16140.36)
2020-01-31 09:54:03.672  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Starting BlogApplication on zhanggangdeMBP.lan with PID 2214 (/Users/zhanggang/newblog/target/classes started by zhanggang in /Users/zhanggang/newblog)
2020-01-31 09:54:03.672 DEBUG 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-01-31 09:54:03.672  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : No active profile set, falling back to default profiles: default
2020-01-31 09:54:04.297  WARN 2214 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-31 09:54:04.753  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Started BlogApplication in 1.112 seconds (JVM running for 16274.7)
2020-01-31 09:54:30.408  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Starting BlogApplication on zhanggangdeMBP.lan with PID 2214 (/Users/zhanggang/newblog/target/classes started by zhanggang in /Users/zhanggang/newblog)
2020-01-31 09:54:30.408 DEBUG 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-01-31 09:54:30.408  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : No active profile set, falling back to default profiles: default
2020-01-31 09:54:31.369  WARN 2214 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-31 09:54:32.346  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Started BlogApplication in 1.978 seconds (JVM running for 16302.292)
2020-01-31 09:54:36.894  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Starting BlogApplication on zhanggangdeMBP.lan with PID 2214 (/Users/zhanggang/newblog/target/classes started by zhanggang in /Users/zhanggang/newblog)
2020-01-31 09:54:36.894 DEBUG 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-01-31 09:54:36.895  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : No active profile set, falling back to default profiles: default
2020-01-31 09:54:37.468  WARN 2214 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-31 09:54:37.745  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Started BlogApplication in 0.887 seconds (JVM running for 16307.691)
2020-01-31 09:54:40.349  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Starting BlogApplication on zhanggangdeMBP.lan with PID 2214 (/Users/zhanggang/newblog/target/classes started by zhanggang in /Users/zhanggang/newblog)
2020-01-31 09:54:40.349 DEBUG 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-01-31 09:54:40.350  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : No active profile set, falling back to default profiles: default
2020-01-31 09:54:41.058  WARN 2214 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-31 09:54:41.628  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Started BlogApplication in 1.302 seconds (JVM running for 16311.573)
2020-01-31 09:56:10.379  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Starting BlogApplication on zhanggangdeMBP.lan with PID 2214 (/Users/zhanggang/newblog/target/classes started by zhanggang in /Users/zhanggang/newblog)
2020-01-31 09:56:10.379 DEBUG 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-01-31 09:56:10.379  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : No active profile set, falling back to default profiles: default
2020-01-31 09:56:10.894  WARN 2214 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-31 09:56:11.391  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Started BlogApplication in 1.044 seconds (JVM running for 16401.333)
2020-01-31 09:56:15.074  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Starting BlogApplication on zhanggangdeMBP.lan with PID 2214 (/Users/zhanggang/newblog/target/classes started by zhanggang in /Users/zhanggang/newblog)
2020-01-31 09:56:15.074 DEBUG 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-01-31 09:56:15.074  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : No active profile set, falling back to default profiles: default
2020-01-31 09:56:15.807  WARN 2214 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-31 09:56:16.384  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Started BlogApplication in 1.341 seconds (JVM running for 16406.325)
2020-01-31 09:58:47.345  INFO 2214 --- [http-nio-8080-exec-2] com.zhanggang.blog.aspect.LogAspect      : -------before-------
2020-01-31 09:58:47.351  INFO 2214 --- [http-nio-8080-exec-2] com.zhanggang.blog.aspect.LogAspect      : result :{}blog
2020-01-31 10:00:13.975  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Starting BlogApplication on zhanggangdeMBP.lan with PID 2214 (/Users/zhanggang/newblog/target/classes started by zhanggang in /Users/zhanggang/newblog)
2020-01-31 10:00:13.975 DEBUG 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-01-31 10:00:13.976  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : No active profile set, falling back to default profiles: default
2020-01-31 10:00:15.047  WARN 2214 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-31 10:00:15.743  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Started BlogApplication in 1.811 seconds (JVM running for 16645.678)
2020-01-31 10:04:43.428  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Starting BlogApplication on zhanggangdeMBP.lan with PID 2214 (/Users/zhanggang/newblog/target/classes started by zhanggang in /Users/zhanggang/newblog)
2020-01-31 10:04:43.429 DEBUG 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-01-31 10:04:43.429  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : No active profile set, falling back to default profiles: default
2020-01-31 10:04:44.282  WARN 2214 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-31 10:04:44.950  INFO 2214 --- [restartedMain] com.zhanggang.blog.BlogApplication       : Started BlogApplication in 1.565 seconds (JVM running for 16914.876)
2020-01-31 10:10:17.663  INFO 2214 --- [http-nio-8080-exec-1] com.zhanggang.blog.aspect.LogAspect      : -------before-------
2020-01-31 10:10:17.668  INFO 2214 --- [http-nio-8080-exec-1] com.zhanggang.blog.aspect.LogAspect      : ------after-------
2020-01-31 10:10:17.669  INFO 2214 --- [http-nio-8080-exec-1] com.zhanggang.blog.aspect.LogAspect      : result :blog
